index,color,shift,negative,name,code,r,g,b
95,15,1,1,FORESTGREEN_H075__INVERSE,159,192,128,184
96,0,2,1,BLACK_H015_INVERSE,160,255,255,255
97,1,2,1,GRAY33_H015_INVERSE,161,170,170,170
98,2,2,1,GRAY67_H015_INVERSE,162,85,85,85
99,3,2,1,WHITE_H015_INVERSE,163,0,0,0
100,4,2,1,RED_H015_INVERSE,164,0,192,255
101,5,2,1,ORANGE_H015_INVERSE,165,27,84,255
102,6,2,1,YELLOW_H015_INVERSE,166,84,27,255
103,7,2,1,GREEN_H015_INVERSE,167,255,0,192
104,8,2,1,CYAN_H015_INVERSE,168,255,120,75
105,9,2,1,AZURE_H015_INVERSE,169,255,198,27
106,10,2,1,BLUE_H015_INVERSE,170,192,255,0
107,11,2,1,VIOLET_H015_INVERSE,171,84,255,27
108,12,2,1,ROSE_H015_INVERSE,172,27,255,198
109,13,2,1,BROWN_H015_INVERSE,173,128,160,255
110,14,2,1,GOLD_H015_INVERSE,174,43,45,199
111,15,2,1,FORESTGREEN_H015_INVERSE,175,192,128,176
112,0,3,1,BLACK_COMPLEMENT_INVERSE,176,255,255,255
113,1,3,1,GRAY33_COMPLEMENT_INVERSE,177,170,170,170
114,2,3,1,GRAY67_COMPLEMENT_INVERSE,178,85,85,85
115,3,3,1,WHITE_COMPLEMENT_INVERSE,179,0,0,0
116,4,3,1,RED_COMPLEMENT_INVERSE,180,255,0,0
117,5,3,1,ORANGE_COMPLEMENT_INVERSE,181,255,141,27
118,6,3,1,YELLOW_COMPLEMENT_INVERSE,182,255,255,27
119,7,3,1,GREEN_COMPLEMENT_INVERSE,183,0,255,0
120,8,3,1,CYAN_COMPLEMENT_INVERSE,184,75,255,255
121,9,3,1,AZURE_COMPLEMENT_INVERSE,185,27,141,255
122,10,3,1,BLUE_COMPLEMENT_INVERSE,186,0,0,255
123,11,3,1,VIOLET_COMPLEMENT_INVERSE,187,141,27,255
124,12,3,1,ROSE_COMPLEMENT_INVERSE,188,255,27,141
125,13,3,1,BROWN_COMPLEMENT_INVERSE,189,255,191,128
126,14,3,1,GOLD_COMPLEMENT_INVERSE,190,199,158,43
127,15,3,1,FORESTGREEN_COMPLEMENT_INVERSE,191,128,192,128
